artist,id
ALRAHIM WRIGHT III,ed280621-0a1d-483e-abf1-90d99ffd7369
AFROB,3a99c1de-010b-4a93-a566-d5891c51914d
EL‐P,d9241f5b-721a-4e08-a25a-acd83ed878cc
EMICIDA,7b874216-914f-4f77-b5c4-70f6ff8052ad
EMINEM,b95ce3ff-3d05-4e87-9e01-c97b66af13d4
J DILLA,cbcbb22c-3a8d-46af-b4ba-09c98f0d7931
JAY DEE,439591a7-045d-4f90-86e0-40100506bafd
JIN,7314b02b-4264-4c81-b79d-9e5a702e6270
JOE FLIZZOW,16cd4cda-63ad-4ad7-8ace-c302d6dec2de
K‐OS,3dfb71a2-2e06-4a69-8839-3e1fc07e92ea
LMF,837139a7-d72d-42ac-8609-a0ed1a1f96a2
MANILLIO,0c921431-ad76-4577-bf99-78403d12f6b0
PEDRO FERNANDO,5237eccf-4f58-4ee2-b9ef-b5a02a5eb454
PEZET,0dcb2b7e-8e3a-41ad-a662-811d5902189d
PLAN B,daf84e36-f78e-4c94-a032-6aed138c0d34
RUN THE JEWELS,a80c5dc5-b12e-4667-9f5a-b568961f3839
SIR MIX‐A‐LOT,05539fb8-b7a5-4012-97a9-5e27ddc031fb
TALLMUTE,767d2ec0-378e-410b-8251-21613094c73e
THE ALCHEMIST,03f3deb7-0419-4bf9-a1e7-511946385717
X-ECUTIONERS,9bb0ae46-c22c-499f-915f-9b4fc8d4f767
?UESTLOVE,9436fbf8-5498-43e9-9a8d-eccbe53df6ad
2 KRÜPPEL,3a47b20d-b0e8-4841-84f6-2d94d3adf193
2KRUNCHY,3c9db5e0-530e-4ccf-bc99-cbfa72a7b0dc
2PAC,382f1005-e9ab-4684-afd4-0bdae4ee37f2
3KI STIL,4bcd039b-72a5-4b73-ad5d-dbb5eebfb626
5FORTY2,92beecdc-e876-4124-bf79-637591e5357e
7 ARM'D LABYRINTH,bddb4d23-3a64-46ac-999e-8bffb612e44f
8 BIT,1046770f-efdb-46a6-805d-459e3660a430
28 DAYS,690c818f-a578-4e04-834a-a94dac6e3759
A.J. SHINE,271b9ab1-a18f-475f-b02c-ec7442f5aa08
A.M. SNIPER,f9ef0a51-f112-44a1-9848-bbca44b78a67
ABRADAB,0c87c7fd-8b2e-4da3-a322-e40f2be9e96d
ABS,32c7dc12-c72a-4d75-9880-99cadb57c250
ACTIVE MEMBER,a2d529dd-5b82-43a6-8931-bd77dcee0dd2
AFRO KOLEKTYW,fd85cfd1-597b-49c6-962e-ea8350b0466d
AHLI FIQIR,d056380a-915a-4395-a12d-11eac97290ea
AKETO,8602d379-ba9d-4814-a4f7-7455bcad6d48
AKIL,8b6d2740-f901-49ac-9fbb-c99edbdc4048
AKTIVIST,48eebc1c-75fc-449f-a303-d372f093bd2b
ALFIE,83b6e1c9-078c-4fcd-bf9c-0de04306388a
ALI BAZRCAR,d8a84ce4-721f-4d8d-b7ca-de227d5189f9
ALI BLA BLA,415aa9bf-bc6c-40d1-826f-6441866c29fb
ALYSSA MARIE,7a78513c-e56d-41af-b445-eb060f013613
ANA TIJOUX,3ac6b6fc-05e9-456f-a7d8-6ddf69756d3f
ANDREW BLU,bdc23266-05f3-410a-9233-aeb16ce1a8cb
ANDREYSALO,716a6d1e-4b3e-4f34-a700-65ea609b1419
AOH FAMILY,7fadf6b9-627a-4da7-ba6d-189443cfd64b
AP.9,41dccab1-1e3b-4d18-b51c-57fa58342f89
APE CULT,52c1dffb-4c6e-44d2-bcb4-3052bd33f323
APHROE,a3ddb085-5b5c-4a79-a383-164af9d4981a
APOLLO,303ca0d0-ff46-4e30-8b28-642a5406ee88
ARABIAN KNIGHTZ,95229c86-b746-4c72-9606-521eeb299ba8
ARABYRD,28cda33e-5f23-4a82-9cff-7a7577d5de4b
ARIZ,3acff525-ebb7-46f3-bff2-e0b16dea8b09
ARMANI OF YORK,d9f98e1d-a226-4efd-9fa6-a7894cba8b39
ARTHUR BAKER,6b6c5ce7-7a49-463a-ac9f-ba97c953a77e
ASAVIOUR,f422dcba-c9b4-4a14-ab88-0c05e7ae8a32
ASHLEY WALTERS,83cbe2ac-3da2-42f4-b9fe-77f8eba22c09
ASKURA ALEXANDER SHKURATOV,01e9bb6c-5f1b-4fcb-bfb5-b0be23de66ae
ATHENS400,35bafa95-0e8e-4a8f-[iban],205d5621-9280-493e-99f6-0ceec3eeae6e
AUTOMATO,2fd46891-f1d1-459d-a42e-1686b0cea51f
AWKWAFINA,f35da7e6-09f1-4dd7-ac7c-bee4c72c3bf5
B.D. FOXMOOR,48f07f59-822e-4168-9575-d3dba1be5128
BABU,92caf313-a918-472d-9feb-50ac01e910d0
BABY BLUE,5f27d00b-9efc-42a6-aff7-e44efdb604a6
BALANCE,a4f77696-d703-4c95-a7c0-350390c84535
BARELY-FREE PARTIAL PRISONERS,b11dea57-fdb7-4853-b2f9-25f290ceae9e
BARRITZ,38127294-dffd-434c-9a9e-e351229f101b
BASMALA,558bcab6-c5bb-4ac0-b1bb-7fc0eddf3c32
BEASTIE BOYS,9beb62b2-88db-4cea-801e-162cd344ee53
BEAT BUTCHA,3d046fe7-7831-41df-b266-acf38c367847
BEAT GRINDERS,645f192a-5c0a-41da-be4c-d8e4ae0fc078
BEERES,a2d79bd7-eae3-40b8-841d-6255f7a0eb96
BËLGA,0e72127e-85ce-49a3-8b8e-0bdc0b0d80af
BELLION BOSS,02aea42e-52c9-49a8-bbff-2822123d7822
BEN BÜDÜ,f4f536b3-d40e-45e9-bad3-c69b78bb7bc1
BEN QUINN,83ae500d-431f-499b-be96-816d385df484
BIG CALO,9a423225-8b1f-4a14-a7cf-ccbc3f31c167
BIG V,2cb97f6d-7024-4562-8777-a5121f0c4ab4
BIGA RANX,1515c76e-333d-43c1-bade-deebcc2028ef
BILDERBUCH,456104db-b21e-46a6-a094-1dd396f4c6a6
BLACK THOUGHT,5f39d33c-a167-4a63-9c44-71d27618b712
BLACK VIOLIN,4961e39f-9e29-428f-8307-c92377aa156d
BLADE,f5b171c9-f6f0-4ee6-bc3f-57d349f92d73
BLAK JACK,ee74db2a-6136-44eb-865a-54dd7a6d3249
BLESS BEATS,64b852f9-fe10-4553-a532-52b0868f4e48
BLISS N ESO,ef57ad48-2ae9-4760-b2ac-492cf7959c48
BLITZ THE AMBASSADOR,290dc7b2-a2f6-4b5b-92c7-f8cf875d057b
BLOCKHEAD,3bd76ebe-c7dc-47bd-a8af-9e46d2a4f782
BLOODY WOODY,9215e2bf-7bc3-45d4-8210-44a84fbb5b10
BLU,bdc23266-05f3-410a-9233-aeb16ce1a8cb
BLUE SCHOLARS,69cd93fd-1c2b-40f5-ae03-7bf4b4213fd3
BOBBY EIGENFELD,f5b6b3d1-6ca5-45a3-b4c1-659a1208c4f4
BOGI95CARITD,dfdf04d1-75f3-40a6-8a5e-381bc8b3d03b
BOHAI,038bf6d0-d487-46ec-9914-2792c660f831
BOOMBOX SAINTS,6fcf6947-fe1b-41b2-89de-7976221f4689
BORN 2 B,ab70336e-1bbe-4a25-bb45-05f0b4d93daf
BRAILLE,0c9bdb05-2656-446a-84ca-36cb9cbf4b78
BRASS KNUCKLE BRASS BAND,eba620bb-aef6-4723-87f2-80e0d6ca619b
BROOKS BUFORD,6f0ca019-44fc-4372-8b83-1c7f09cd24c4
BUTTER BULLETS,93d2f552-1442-4e6e-a7a1-61dc33ff1ff8
BXTH,c8373497-0089-4b36-812c-62eddf57ec95
CAGE,8e0c435a-d7e0-43c4-a99d-808c6a47e1b4
CAGE,8e0c435a-d7e0-43c4-a99d-808c6a47e1b4
CALVIN CRABTREE,43354bf8-6cab-4a90-8e8b-d7782c0b92e6
CANNIBAL OX,38411d0a-5636-46ba-befb-67cca6f4b9c7
CARBON CASCA,493fce3c-1e89-4991-bc4b-6ef1eba757c6
CASEY,1939beed-512a-4dd9-8566-d7a49aedf93a
CAUGHT IN THE CRACK,994bc11c-dcb1-4397-914d-f12fd6dbba96
CB MASS,4032b6fa-4044-4000-a392-05f35c5c7b17
CEELO GREEN,2c69465c-0f76-45ce-90a2-1ed0fdacc997
CELESTAPHONE,9d909509-6814-42a5-98f7-97a535e3aeff
CHANNEL LIVE,87d20af6-c551-4f85-ac2f-7579d2e2f3db
CHARLES ENERO,7fb8691a-19fc-4b87-8e15-4a65ec3cea65
CHEB RUBËN,4be9706b-35a6-48e0-af18-fe2054435639
CHESTER P,4089b37b-293b-4f17-b30e-f822e2f3c24f
CHI QA,7317f751-f78b-4c2e-8358-ecf9afaa3cd8
CHIEF JORDAN,d7644aa9-d873-4b08-9bd6-cdcca967768f
CHOCQUIBTOWN,82297b90-705c-4bb5-81b7-88d83fd1d0b4
CLASS A'Z,5976b199-abd7-496d-b39c-eb45fedb47a5
CLINTY B,c8486ac7-efa4-462d-abde-e595fac2ceae
CLIPSE,e6424fa5-08d3-41c6-96f3-8549f733708c
ČOKOVOKO,2ff83692-cb61-46d1-a78a-e75a262372d9
COLLECTIF BOZ PRODUCTIONZ,6f4053fa-160d-43ce-a4f4-e0b6d3edaa01
COLOR CHANGIN' CLICK,3ab7ac77-306a-4298-a699-301493977b9f
CONRAD KIRA,6c27a10f-742f-4fba-9abe-bbfe4800cd4b
CONTROL MACHETE,38c8254f-ceac-460d-9123-5af2d7a4fc7e
CORVID,88134caf-8ae8-47a5-af79-837e2f7a7bf3
CRADLE ORCHESTRA,ed8b3f7c-6bb6-4335-8c4f-0facd958fdb7
CREEP WOLAND,b8dfa87c-89bc-4cbb-9f6c-f7c11fd6276c
CRIOLO,51af0b6a-083a-4da7-99ee-3a94843269c2
CROWN AND THE M.O.B,4a76c903-95a5-4def-8408-8f3b57509c32
CUTICULA,f7330137-0a5d-41c6-8c4d-7b9463a6eae3
D-BANGERZ,bdd3804c-300a-4fd4-b107-4082fd6d1152
D. ACE,e4a7a8df-1cb7-459b-ad59-7e936727203f
D.P.,cc53d23b-0bfc-4743-a56c-5aebd56c3582
D'NAVIGATOR,59599227-a6e3-4b3b-a333-2d429fc7a138
DA BUSH BABEES,1161e665-6ff7-4565-b549-ed6f17a9e12f
DABO,963f5457-bbf2-4a2e-a5cf-1f586badb839
DAE DAE,1d77e146-b983-469b-9cd7-b59bc8ceb2d9
DAE KIM,f0f00925-35ec-44e2-8dad-5e066db54e8b
DAEREN,999489ed-7083-4685-b247-5eb737a05be9
DAFOUNDAYSHUN,fc690333-8628-442f-a14c-8ae8967d698d
DAHYA,7f211a47-a35d-4195-a298-163ef2dcf2ca
DALY,817037cd-297c-4ddf-88f5-70d3cad32438
DAM,45ddd10c-a6f3-4b2d-a583-12d149c54292
DAMIAN MIKHAIL,c9498ce3-7635-461a-9539-6e40f4f589b6
DAN LE SAC VS. SCROOBIUS PIP,fb8fb96b-e9aa-4cdd-b3b0-b49eaa0f32dd
DAN THE AUTOMATOR,33945eeb-e2d2-4257-a199-661cbadcf8af
DANDEE,755a772b-f383-4540-ae8b-76b6273218d1
DANGER DOPE,ec358d44-a0fd-4def-8550-3aae2d053c0d
DANITSA,0426faab-8367-428f-87d4-de8af0dd0a97
DANNY WILDER,d25dcc4f-d323-40b3-a1b6-8dc672878af0
DAOKO,8627f0c6-7ff3-4dee-b42d-48163e8187db
DARREN KANDLER,9f263a1e-d853-4457-810f-004de04c8b6a
DASH,e14510c5-87ec-4a88-8149-b8f6c5c7233a
DASTA,205153bb-3857-418b-a407-3194daf2c398
DAVID RUSSELL SAMUEL,4d566f7e-4428-4192-b961-8db9b5b10c6b
DE LA SOUL,a8ebde98-7e91-46c7-992c-90039ba42017
DEAD PREZ,3b02795b-bd2c-4aac-8f6c-e581514cc2d8
DEEB,09cdd43c-677c-4b8c-808b-d622cab6ae1e
DEFINE,dac00295-e13a-44e7-93ea-3d9e20a25ede
DELTRON 3030,ce886f30-8b8f-4cc8-b854-3749291350fd
DEMASCUS,0ea3dd78-e11b-4ec5-a0aa-9e5f4658e79b
DER LANGE,406cd452-065e-4536-ada4-2a53081b7362
DESTERRADOS,3cfee34d-3f17-4f5e-bfc0-94d9c69b6ae6
DEXPLICIT,70494149-9aa3-4358-afa7-e87b974466d2
DIABOLOGUM,77efffd3-20b7-4c5d-a66a-8c4908ea2f8b
DIONTÉ BOOM,14105dd1-416e-4f78-a451-9087297ac24c
DIPLO,a56bd8f9-8ef8-4d63-89a4-794ed1360dd2
DIRTY MONK,df70ba3e-28a5-4141-b24e-593971f3d26b
DJ CLIQ,313022c0-e062-4282-8980-63e411cf2d64
DJ CZA,a835a185-44ba-440a-8acf-f1ee0edf4dfe
DJ FOOD,0019749d-[iban] FORMAT,65323ae4-1a49-497f-8f58-ae42b6c05eb6
DJ FUZZ,4f7b0904-3a25-484d-b721-5d2cb98d8520
DJ G-SPOT,06539420-3e37-4b79-946e-ac375e863b7d
DJ IT,e661440a-0541-4f77-a78a-848f7b83a169
DJ KEMO,aafe7399-77a3-475b-8279-a7207cc4f4ab
DJ MARRRTIN,6dc6660a-9b32-46d7-9cff-9cd3493f59b3
DJ MK,f781d3c2-e241-49df-820f-02700e7b2eda
DJ MURCI,aab1a9b0-5a4e-402b-8ca0-748b5d8068ae
DJ POINT,46920ae5-d8e7-4c9f-b294-7ff84ebccfae
DJ SHADOW,efa2c11a-1a35-4b60-bc1b-66d37de88511
DJ SWERVE,d43013ab-4359-4ada-b2cd-975ce3e659ad
DJ YODA,c266a7ab-7b9f-478f-a26d-91c5f8f04c7c
DOLPHINBRAIN,4324395b-b758-4fc7-bd97-bbce75fc95cb
DOMINATION,2dd9a9f8-13a5-43b0-b38a-6f1b2e1e1f83
DONTEE WEAVER,6dc52723-3777-4fb5-a8ba-e1e3fa796ea5
DOOKOOM,b9dfe3b7-6847-4b75-9d27-9a358ee49281
DOPLAMINGO,6decfd9c-3911-4de3-af47-937bd942c768
DORIAN,f80193a3-9db7-438c-b323-09a4d19cee0f
DOSE TWO,5faf00fe-6fe9-4685-9876-4e53427ac3f9
DOUBLE S,ea587ffa-47cd-44bd-adf2-1a5d90ad2165
DPV,3556129b-9a3d-4572-be6f-f59edbe46172
DR. STEEL,b5fde337-9651-42e1-9651-9c44af5371b4
DRAGON ASH,cdc00f5c-5e99-4b64-98f3-5eabda3636cf
DREDD,625e26a8-39a1-4c30-a458-efd410ed150b
DRU BEX,52bc7d96-0c4b-4783-af11-118c718945be
DRUNKEN TIGER,69aa17d9-b9b0-433b-b81d-0033e6f9b7fd
DUB FX,4623daa8-d17f-4e76-a39d-fd22408463f1
DUJEOUS,ec1d7db5-e466-4869-8b3d-9006bcb80dcb
DUMBFOUNDEAD,ab1c48b2-3fd3-446b-9f3a-85d611066a16
DURRTY GOODZ,19a69129-fc12-4850-999e-35ab1ff33fbb
DYLAN THE TEEN,d7cbe551-7ed1-4770-aa42-637fb3ec0c7f
DYSLEXIS,4dce31e0-459c-4d2d-9377-32435b177356
E-DUBBLE,c9c88c71-6c11-491b-bbf7-03b814e5799f
EARZ,f05c1700-e57f-45b2-9602-d3eb837f9c4b
EDDIE FOUNTAIN,384b6ac9-b5f7-429c-99f8-faefa6640671
EDIDION,1fc7f8db-4635-4257-a322-5bb8de42a9ac
EDJACATED PHOOLS,6a35434b-55f5-46a8-ac1d-a11a5b4a5064
EL EJE,d530ea8c-1653-412c-9555-216a10d5b546
ELDORADO FM,7b20a152-0a14-4e65-b32a-44d3ddbb2c83
ELEPHANT REVIVAL,1c9f21b2-1841-4d2f-9fc1-1e17eda19e0a
EMCEE DAVID,a1263c5a-ed09-4bd2-9175-ce15095a9411
EMO-G,54726ec2-d724-4d2f-9786-6bb48bff870b
ERCANDIZE,8c327afb-5a63-4ab5-8683-2baf64cde84f
ESC KEY,c21addaf-fb85-4e08-8604-386b790dc44d
EUSTACHE MCQUEER,11b01d55-7945-44aa-a79f-f97d7c4a060c
EXAMPLE,ddeb3502-8693-4619-b41d-263105f84477
FABO,434e4f98-f164-49eb-9c9c-df0edff1eecb
FACTION G,224397ac-0e9d-4bad-a7d5-59e66ed4e803
FADALI MOHD DARIF,04e51036-b809-4430-91c0-5ea1153289ac
FAITH SFX,a12ff3ae-f3c3-46a4-88a7-728f2df03320
FALLACY,e1d48c05-ae55-46a1-8dbf-ed66cb6ff4fb
FANATIK,6e99844b-fa52-400b-8103-e15f7b717f04
FASHAWN,e65fdcd8-e02d-486b-ba9f-61fca43c37ab
FAST FORWARD,eded0262-d98d-4820-9dcf-1faa7688506e
FAVELA CLÁSSICA,1f9a82a8-8883-408f-9ae9-4efbb0094546
FEM FEL,e9fe2ca7-24dd-46f5-86d0-efeecf49ff9f
FILSUF,f7877b64-daf8-48d3-b8cd-18a6a7badad3
FLIPSYDE,2c8fb177-1465-4586-9e23-6020b9606199
FLOWSIK,13bdb70d-6866-442b-87c8-624fb3c4d471
FLYER,19828bb2-7f88-4064-b63e-40c0a6516dda
FOCUSED FEW,847132a9-534f-409d-a9b1-827e9725573f
FOREIGN BEGGARS,34dd3adc-f118-4106-bfac-71820a804f4c
FORT MINOR,e1564e98-978b-4947-8698-f6fd6f8b0181
FRANKIE KNIGHT,d6bed72e-3dac-42dc-b932-2f7c277b9bfa
FRENKIE,7e76fb69-f8a2-49db-aed1-e7b09e3aec4d
FRESH MOSS,cd14bc84-d6cd-403c-9639-eb14205539b9
FU-TURE,1631fed1-5225-4889-8cb8-9ea2d5b00ad1
FUNKOARS,211c72e8-573e-4c20-9365-993a1bd11dd6
G-SOUL,217522b1-7f34-45d2-84c4-26d515ffaeb1
G.A.N. 665+1,9183c916-9719-4191-9f9d-54ddd982f323
GASOLINE,64118347-58c8-4449-bf26-e7c6a6f4440c
GATA CATTANA,cf65f18b-117f-4429-bfad-602886f6a183
GHETTS,62ffd9ee-13a1-49ed-8721-d07fd0b2f07d
GHOST STYLE,88ce353b-7e64-4f99-b911-88ccca44178a
GIF,8ebea358-7532-45a2-aea7-f7124db48d8e
GIGGS,bb7dd5d7-95e6-46a0-9692-cb99134995b6
GILLI,32c6fc30-3ff9-49ac-bdca-2b4f9418237f
GNAWA DIFFUSION,7c7a623f-18b8-4524-b5b7-15e27418e599
GOLDENWEST,c4812fd1-2811-4699-b0f1-3123d2fba72e
GOLDSAHNE,bf92141f-62e3-4aa4-8e66-3da8834ad9a8
GOLYA GUZMAN,efce6cd3-ec7b-4beb-bd77-f30f73533e58
GRAY MATTER,0d88ad9a-3734-43ec-888a-ae37a5458754
GREENSHOP,38a8c72d-8b19-4768-8885-34d21f9a3939
GREG PORN,1a869b37-e29c-4a33-a93f-0441ed29f5ee
GRIND MUSIC,2f0eb7f7-d8ca-4f3c-b14f-998a0135e18b
GRIZZLE GRIND CREW,4d6e2dd8-816c-4d07-8f5e-04fde491fecc
GUNJAMAN,0ac66304-4cbe-4a7a-912c-4f707a6629ee
GUY,fa209319-6d7b-4a20-b445-62186ec41e0d
HALFWAY HOUSE EMCEES,50bc4554-2a8e-4557-bd44-6e670eb8e4a5
HANDSOME BOY MODELING SCHOOL,c3f99319-52c7-47f2-9631-10bc7cc8c589
HÀNG LÂM TRANG ANH,7e926258-685d-48f8-abd0-a6fe9025210a
HARRY LOVE,f63a7b00-0e97-4bae-b650-943492735e97
HASAN ATIQ,f8cf6cec-a5da-4b64-8c37-da3898ae1a50
HAZE,dbe833d8-a487-4d08-9669-6fd2585d67c0
HAZEL,85365443-53e5-4f0a-8309-3074f6e9f9b4
HEESUN LEE,ca9d3d45-e516-43fc-939a-47125c8a1b55
