artist,id
HIP HOP FOR THE WORLD,ef2470b0-998c-48b2-98e3-dd4947e928fe
HOBSON JOBSON,3638ca6e-45f3-40fe-9c06-a03cf346d3a4
HONA COSTELLO,0ef1a140-9055-46ce-afc4-5c205065abcc
HOPIE SPITSHARD,d96edb61-d3dc-4099-bb6f-7cd692951e61
HUMBLE TIP,181ba9af-78da-4e0a-a689-80371beca82c
HUNNY MADU,7c7d7ad6-65a8-4314-bb5c-8ff015f7662c
HUSTLE GANG,2500e307-4ad1-448d-a430-5ab01ab5c20d
IAMTHEREALAK,5b883d1c-0f19-4016-befc-9ca305785f6b
II MERCURY,56da3090-1c95-4238-852e-6110a6e65257
ILLEGAL,08282e9b-6532-4b8d-8a83-2866cce7814a
ILLEVATE,05ecdc43-0d42-4af4-8970-176ce0c969ab
ILLSTEEZ,66735320-353d-4863-a1b0-409a4d264d55
IMANI COPPOLA,b1b47948-6b3a-427a-9951-1c3be8a2e4dc
IMMORTAL TECHNIQUE,ef4db186-ff43-4708-a713-3ce1e05657a1
INFLUENT,c2322ffb-d558-4013-95ac-9da67d274234
INFNTLP,755d814f-2683-4a6b-813a-83180cb88b08
IRAS,ae5bfd6f-95d1-456e-b218-518a2ae6907e
ISAM B,dede48b3-c037-4ae9-865a-229db6d4a879
J RAS & THE LION,3735cdbe-9a03-480b-b3d0-ca80db082c80
J-COP,bd8f986f-3d82-4899-b504-1cf0b19e0ba4
J-ESSENTIAL,afe92060-0f2a-4753-b73d-c77790860ba0
J-ZONE,5fbb89a9-43e3-4d0c-a702-a60f0ac9f3a1
J. WEST,85855dc5-1143-4651-8ae4-49614e6dc644
"J.DID ""THE KID""",c4b16a07-f180-41f3-8b11-7d78e92297ce
JADAKISS,83735edd-f2a3-41d0-a31d-652bc3cadb3e
JAE MOON,3e54d83a-5607-40dc-8ea0-e83ca4e9b28d
JAGGED EDGE,8b4d99eb-7a54-4648-b299-8e1564d11385
JAMES YANCEY,c9dd9555-dba0-45ba-ab56-28e6a03ab81d
JANICE CORRIDO,cc06a06c-334d-4852-a0e1-e645cb2d5e5c
JAY-P,46b19f7c-661a-4670-9fbf-e7a85607a069
JAZZ CARTIER,f7a3d5b9-1088-46fd-989e-3b2a565bfa79
JBDAPILOT,9b5b853e-8747-4ecc-adb9-1f164ee6f6dd
JEAN GRAE,04aafe35-ad89-48ef-ada6-f95e5a6b8934
JEDI MIND TRICKS,c7732cf8-e9a1-46f1-9133-84d930f3187a
JEHST,ee8dbba0-b236-4847-9162-c5f1ff2c6567
JERZEE THA ICON,15d73ad8-1136-4f43-b0c7-ac9623b476ca
JIMI PRESHA,6e0cd5ff-d230-4c21-b66b-3845d06976e6
JIMMY JITSU,a943dca6-3b15-44d1-9caa-0b04c0da8f1e
JIN HACKMAN,5a3c35a3-0505-4279-ac6a-86c0c9380ee0
JITSVINGER,97a9025b-07a1-45e3-8a61-0419669863d3
JME,57879ca6-44aa-4b75-9a97-b801f57a1331
JOE BUDDHA,0ad9980f-f3f0-44ee-aa91-6816fdda4223
JOHN THAT,7657a672-65e2-40fe-9340-17adab6a7c25
JOSEPH ROYAL,7022d021-04e5-4ee7-8c64-048515dd0817
JT SOUL,0f69bb3a-e945-4e93-bc63-b43e4d0b5f10
JUST BLAZE,e527455c-5f72-4208-b892-22f7271a9305
K.A.A.N.,24d60e23-bee9-4100-912d-35c2ccf8b4de
KALIBER 44,e08f0176-5de9-4452-8d39-00e5ab2429cc
KANO,2bf3971e-8595-4bd2-aace-8a71c42afb66
KARAOKE TUNDRA,89531679-833c-460f-893c-fd377f918395
KARPE DIEM,7d809463-4fc4-4042-8b51-5e2e87a93dc5
KAS SERENITY,c301d9fd-f4cd-4fc0-bc2d-f7b2dc169651
KATAZTROPHEE,dc8a9207-960c-4ef2-ba5e-9aee4b8749bd
KATY X,8546a8c1-5fb8-443a-93ca-e99ae6ece9b8
KAYDA,e281e7fc-5334-4a60-a383-aa7a524df193
KEIM-X-ZELLE,7844cb67-3c13-4ebe-8384-150d644265d2
KEON ROGERS,02a02b7a-dc53-43c9-822e-9b66e043a066
KEVIN BRERETON,df13509f-2c22-42c5-8f8f-56f40d414b40
KEVIN GATES,0c41b966-12e8-4c9b-87ea-af47798987b6
KEVIN LESTER,69dd9914-2c0b-45a8-af22-54cd14bacd39
KID INK,60614320-9caf-4ae4-bded-7140672fdf8a
KILLSTATION,d100076c-3fb2-4854-a1da-315ba216b9a2
KING GORDY,4c2b2a07-fd11-4251-a711-e43a88eb24b2
KINGS OF THE CITY,885ff2a5-4ca9-46ae-815a-00fd571e6804
KINGSLEE DALEY,24cc2453-240b-47d9-a16a-83c001a311a6
KIŠA METAKA,71414631-e8eb-4479-a94d-e2fd57384878
KJ‐52,e1b3b9e9-2d37-4329-b582-08df2b4d6e24
KLASHNEKOFF,6c3d622d-4807-4a71-8ffd-1f4b8b876da0
KLASSY,99a6db56-109e-4989-92e5-cc0a158aa05c
KLG SQWAD,51aa5ebe-4c05-472d-a756-6d7c85040260
KNUCKS,43806ec0-bc26-4df7-8c41-8341d2354c9c
KOBRA AUDIO LABS,775e4252-0bc7-4417-89f0-e5c82b20a854
KOGNITIF,d85ffa71-21c6-48ca-9c95-3d60585273ee
KOKEN,1316683b-076c-404b-90f8-afa3e84541df
KRAFT,bdd86abf-efc1-4831-bb09-479df9116183
KRISTINA SI,4b58c2c2-f063-489c-8b45-6c69c8c79027
KRO,fb68addb-a3b5-4bae-98bd-b5aa4722b738
KUHAN KUNASEGARAN,93ebc68d-7913-4567-9867-3b5e9774d939
KWIZYNE,8e076d44-324a-45b5-ae59-df0d3dfe59c0
KYLE,75b7ef51-0b2c-4e86-978a-b8a98095eed7
KYZA,e00fba26-7ae8-47cf-b488-7f2752523579
L'ŒUF RAIDE,ac4ad93e-cde8-4c9a-80a5-94efa7359a96
LA FANFARE EN PÉTARD,0a087c44-9181-4394-8bfa-07ca1fd5efad
LANDO CHILL,4f74e4d8-09eb-42b1-a6e0-a3fa998ad38d
LAST RESORT,1b6f7d1e-5e9c-4129-8a4c-f49015b0a1d5
LATRUTH,d796a05c-5372-44cd-829b-61e115886f31
LEANDRO MATOS,42279136-b4dc-4a62-9ac2-74e118aaa702
LECRAE,ffe54de6-5cee-4c0f-8329-f5946f9bc3ff
LEMOUZ,d8e5391f-bcc2-4287-a75b-7ba0e1e74e5b
LENA STOEHRFAKTOR,e5a8ef94-5cab-4aa0-9c37-73603f04e6d4
LENNY MARTINEZ,b9da21ee-a20b-42dd-beae-3d9afcd39cc3
LES GRANDES GUEULES,98d51ca9-49aa-4c18-83a5-6f495b15400e
LETHAL BIZZLE,1155431a-d35e-4863-9ae0-e3c24eb61aa9
LEWIS PARKER,827136e7-a3fd-4b1e-bb47-a81fc4ccd73a
LEXX PROJECT,5bcf2771-4481-4c6d-81be-fa07f307e6fb
LG,51aa5ebe-4c05-472d-a756-6d7c85040260
LIFELINES,63508e6e-cdc2-4eba-9890-eb22277d1fa1
LIL' WIL,f14b789a-68fc-455f-9b8f-39121907e2d1
LINEATH,8d300c3e-b76f-4886-ac51-f510d2faff48
LITTLE BROTHER,b929c0c9-5de0-4d87-8eb9-365ad1725629
LMK,36988e27-9fbd-475c-8b9f-dd82b9494ab8
LORD FINESSE,bcd09d6f-ee04-4418-a39d-4ecb57747116
LORDFUBU,57bf084c-b811-4196-8d48-120fd1484ceb
LORENTZO JÖNSSON,db17d833-c48b-43ba-b721-080d195d1f37
LOWKEY,0d0fc843-a6d4-45a2-b87f-e1cc7780cd95
LUCID THE ARTIST,1476654e-0764-4723-b696-931a195870e3
LUDVIG VAN,6a769d3e-0221-4a1d-9a34-d049df4b3af7
LUSCIOUS JACKSON,8be5d1de-e925-4e9f-b410-6d702cd8dcaa
LUTHER CAMPBELL,fc45001c-17e0-47bf-8d9b-00a16d402742
LV,49cc05d4-e095-491e-bcf4-395371ae6760
LYGNE 26,742b995b-8c85-4eba-9ee7-72ff6b2e56a1
LYKEZ,d197247b-27ec-4cd9-ba3c-96bdfac00c26
LYRICALLIGRAPHY,38f5e9e0-188a-465e-95a1-af184af6b5ba
M‐1,beafbe79-3a73-4554-b9d0-0599ab02ff9a
M.E.M.,694b4285-8437-4989-8a55-7e8ff1fdb41a
MACC DUNDEE,8071947a-1d77-4e29-86d9-b9894b540942
MACK BEATS,8558a0fa-4cb8-4769-8449-b466b41aa743
MAECKES,a0e6b75e-c27d-4d51-b388-a9ff0a85fcaa
MAGIC JUAN,b435c687-341a-4912-b34a-d74cc1a58a65
MAGIC SWIMSUIT,675cc933-e730-46f4-9d39-f262487db82e
MAKAI KEYES,4d81587b-b8ac-4621-9fea-3849d192a0ed
MALANDRÓMEDA,4089db6b-5701-495c-99fd-8bca1e58f015
MALIQUE,ae085b2d-7e84-4dc1-a9a0-19c048d6a0b0
MANHAND,1670a006-f1c3-4bbc-8ae3-27811a50dd49
MARCUS ORELIAS,ca2b3875-5274-4115-912f-28c66f1762b4
MARI,f6dd4e51-cc73-41ec-8eda-e6912d0ecaf4
MARK B & BLADE,4ad39376-d652-4d8a-92f8-d8d911d14837
MASIA ONE,aa758044-c76a-40be-8ee4-a0e625c00284
MAWAR BERDURI,698f0f96-1d02-4a57-b0e1-a7e7877787c3
MAYOR BOSS,eca3d6d0-c230-45da-b8ff-b72fbc71d41d
MC BEE,5152d0c7-e583-466d-aa9a-dcc9c1e98c6a
MC ELOOPS,21d9ae68-df9f-4e24-b82c-d8d07e2ca73b
MC FÜBB,a72805d3-02fa-4454-8302-2d1dbc230409
MC MOE,637cc70f-1c6f-4a81-9177-f16a4145651d
MC SONY,09f55e4b-2456-41e8-b5b9-63b92105eded
MC SOPRANO,e226faaf-5d58-4826-b339-ad3e09645927
MC TOY,6e9109ff-ddaa-496f-a969-8ff4ff663c2f
MELLOWMAN,6a863769-714c-4cd2-b6f3-574e9574a4fa
MERLIN,0c0fe307-fc91-407f-b372-120ce587dc91
METRODOME,569e412e-d464-499b-88b0-97b74a35aa62
MF LOVE,778cada0-d86a-474d-905f-70a120a10127
MICBANDITS,5d8e5865-1e33-49f9-b0da-f6eeabf2889f
MICHAEL ASANTE,726e6dec-d8c9-47e9-849c-b5e6b67c1d28
MICWRECKA,ddf7dfb6-466a-47b8-8e6a-2bcce096d1d2
MIGO,f57efc5f-830b-4cd5-b5ba-7083584d6cdf
MIK'YA,e26903cd-aa58-49db-a61c-efb45c155f5a
MIKILL PANE,92351dab-ff32-4257-a298-538676e37814
MILAN,c17b19af-12e5-4f50-a33c-35a29f1f8010
MINDLESS SELF INDULGENCE,44f42386-a733-4b51-8298-fe5c807d03aa
MING THE CHIN,76e34028-96bc-4864-8fb9-33c0d88c2ea7
MING XIA,2bc9e425-5a95-45bc-bb0e-ebaace08c330
MISHA B,7e1e34c0-6c8f-4699-849b-31cf37935a95
MISKZ EFA,5503997e-00ca-4ebc-8a59-a4cb082161a4
MIZZ NINA,b32c6153-c0f9-498a-85f8-6e731e97e427
MOEMOEBEATS,16c24deb-bdd4-44c8-b955-d02bf8efbf22
MONA A.K.A SAD GIRL,9f0699fc-161c-46ac-a85c-d81037c5e98c
MONEY MAKING JAM BOYS,c0bb99c5-2de5-4d42-990f-79fedd6b96c8
MOOP MAMA,1f73ba2e-c116-4c50-b1ff-a99bded21722
MOORISH DELTA 7,d41ec6af-c072-40c5-b710-5a340e32f34d
MOOTS,c3601789-3894-42dd-bbeb-d66694034c13
MORENA LERABA,e9a450ac-0e9e-4ce1-ad33-1b73607f9d26
MOS DEF,9f4551c6-1324-4ac5-b3fe-a5c5cfacd54d
MOSLEM PRIEST,abd20f40-854f-4d9b-a376-bcf9efb1b8d1
MR PHORMULA,20354877-e492-48fd-aa50-84fe653bdb25
MR. DIBBS,e9dec136-c3c5-4040-84db-1a469729e88c
MR. ENDO G,f749a7d4-abb1-440e-8c6c-07259208a8ec
MR. ENVI’,bf355ce6-9305-4cdf-9a0f-c5db93282890
MR. HAHN,45dcc033-67d3-46d7-a4af-75f9b248d1b4
MR. MUTHAFUCKIN’ EXQUIRE,080bfafd-55e5-45c6-aa63-a3d46c8c7772
MR. PORTER,6a4afad4-2603-4418-a6fb-c111c02813fd
MR. THING,ee91d3e5-1c9a-49fd-b238-2935c7692f8a
"MR.TAC A.K.A. ""CHOCOLATE""",83d930d2-6499-4840-9bd3-9aecda8d1885
MR.XQUISIT,0a7f813a-8da9-4836-92b6-4cfe453ecc15
MS. DYNAMITE,c0c5e158-d61d-4043-a0eb-dc6cc1e0a539
MUPH & PLUTONIC,347bf969-2d23-42a1-aa64-671737c43f37
MUSHA SOUL,59235faf-50b0-4ab1-ae89-5793e61134a7
MYKA 9 AND FACTOR,2d1a65d2-6a55-4359-9416-3b1a54f9b30c
N-DUBZ,61783f55-23be-4199-b944-e322840a1f10
N'ATIVA,f8eb2300-4425-4793-b4d0-04afeb7049ea
NAIM IORDEN,bc6198b5-205a-4dee-ad34-87031453e2e7
NAQIB,1775d798-d30a-47cf-b8af-1662e1c5620c
NATHAN FLUTEBOX LEE,65d609dd-e927-4133-a2ba-37e999c129b6
NAWAWE,1323b1c1-27b1-4313-9eaf-7faa20e91bc6
NICKY DA B,6078d3a6-995a-4673-a1ce-a2767a00618a
NITTY SCOTT,9bbb1c10-f00d-45d9-b3e6-9a6b35edde72
NMN,0c9552a4-e337-4bc5-bbf2-28083b38e484
NNEKA,271973a1-7177-4bcf-9a01-ac75d3691035
NORIKIYO,39ba311d-6668-49cc-a0c1-b73fc73c5ada
NOVACAIN,6b3c1326-3799-42be-8b0b-7733b6f8a6dc
NUTTY P,fe81e865-2e9a-44c9-b502-95180a21aae1
NYMANO,36c574d4-529c-435e-88e3-bc7dcca1f4fe
O-MARZ,ef1007db-13f7-4db0-9b97-ec2df9022288
O$KA,60fc4bcc-a864-4cd2-bdd1-ac6bd80c20c2
OBSCENE LOCALS,d909e60f-6cf7-450e-9a3d-deb783227752
OMAR OFFENDUM,4f51fee1-10a5-4732-9b8f-a89fb03423ff
OSDORP POSSE,301a88e0-d105-48b8-af85-50cb67af1094
OSTMOB,c9b332d5-0cce-4a4b-82b9-1623a9c73159
OUTLANDISH,442e5e86-6151-41a4-bb6d-2e97b62f5e38
OXY.GEN,07d89681-7375-42ec-8b35-8159e1b3172b
P.A.F.F.,e9033ed2-f89d-45b2-8065-2ffa34f28316
P.C.T,980a53c3-4ea6-4bdc-92c3-c097b0b192ed
PANJABI MC,fbab6da8-e1e4-4927-b669-502a6e37a8d6
PATRICE LEE,48be89c3-0831-472e-8c3a-82a399eb11d2
PEEPING TOM,4caec583-cdcb-437c-af84-8797b11b6807
PEEWEE LONGWAY,022a76e2-429b-4c88-8736-005003ee0f26
PENOMECO,60df792c-a06f-4fa5-b0d5-94d44a8d8bee
PETE ROCK,39a973f2-0785-4ef6-90d9-551378864f89
PHEN RAY,125f55ed-f388-4f46-8ca9-75f5003cd7a1
PHI-LIFE CYPHER,f4b8876b-e450-4957-852f-e51c2a225a2f
PIGEON JOHN,31824f36-753f-41a2-b191-8b38b7dca273
PLANET 55,52d806bb-3962-4c6a-87a3-e4780c9f02de
PLAY-N-SKILLZ,4f23a011-5a20-417f-[iban]',d0f8cc34-46e1-4958-a6a4-4799e989afe4
POETIC AMMO,ecca0db7-7d78-4368-8490-0c36802974dd
POINT BLANC,536365eb-c2d8-4ebb-a958-9b3b047a03a1
POP SHUVIT,6277c674-a9c5-4396-a992-6e155d6574ef
POSTMORDĘGA,eb2eb844-fe7f-4384-bd7e-34ccab602dbe
PRICE,6ed18869-c67f-430b-a2ab-b39844b2444e
PRINCESS SUPERSTAR,1524122d-ad9d-48e8-9d02-f7eaef15bef9
PROFESSOR GREEN,7684f1ee-2154-475f-b05d-608c91a0e3e9
PROJECT E.A.R.,d8d86c00-406f-420e-8219-65edc5dc112f
PROJEKT OSTRY EMADE,233fa8c6-755d-4514-9621-04f0e36501ca
PROPER EINSTEIN,bdc0818f-354c-4615-866c-1c41472f6177
PROXIMAS,cce92be0-793b-42c9-b23b-407a1cfc5acd
PSYCO M,394f3bee-abcd-4ea9-9cef-efe499db6e95
PSYKES,4b136bcb-bd23-439f-8935-9eb4137a4449
PURE DOZE,5db96272-1bdd-43ee-b8c0-49e81569572d
QRED,174c2495-adfd-4be3-84a4-0c0c42c9ceff
QUAKE MATTHEWS,62b11497-9bf2-4a8e-8be5-4c36d638b969
QUARASHI,bf4a6bdb-fc21-4f04-8a3e-5341b5485a7d
QUEEN MARILYN I,c21a453b-5272-4175-9701-97922679e2d4
QUMRAN,d663d9d5-59cf-48bc-83a2-3fb3ae16d42a
RAG,22955764-5707-4ecd-a730-fcc2efd3093a
RAINE WILDER,23360ac7-9aa4-4edc-91d2-e491c4fa3edd
RAK-SU,717f1127-d79a-4b55-a675-6d7e2ab0b25b
RAMAJ EROC,d1a22959-e99d-442b-8ae3-9be8af893f11
RASCALZ,093d8839-950e-4a5f-a946-55199c69b3bc
RATKING,d3c9f0a9-46ea-4263-822c-d56e4b4c56d1
RAX,6c4dce68-3762-4c6c-8794-9802ff0abe0e
RAYMOND GREEN GRITTY,b4507d4e-4fb1-4681-b446-63d2a86bf7fa
RAZ FRESCO,c472e917-19c3-4da3-a874-a7a38eff7055
RAZASTARR,0c03ac87-f624-4cb8-9e9e-380d19663453
REAL HIPPIEZ,44b20506-6062-4568-ad20-1f9c52449f7f
REALM REALITY,ab6c357f-8e37-4613-8131-17c986384530
RED SKULL,448f687b-1b57-48d6-949e-eac9d1994e91
RED ZONE FAM,bccbe07b-878b-4772-848c-1c7da8cea739
REDMAN,1f1f6737-b930-46fc-8d25-110bb99f7490
REEFA,07bbe763-159d-4f98-874a-c67235f1123f
REGIME,45cdf9b5-d42b-4aa8-a8df-0dbaf4d34d97
REYKJAVÍKURDÆTUR,48f5e1b7-5ad2-4fe2-a328-6fedb79d18af
RICH KIDD,f92ae0ef-6bb4-41eb-8fb7-8d15006be07e
RICHARD NICHOLS,29181727-a888-431e-a6c5-bd7f4969a318
RICK RUBIN,07aebfa0-55d6-47e0-a284-12330e3eae0d
RICKO,d61586ae-300f-4645-b379-ec0181bf9762
RICOCHET,1061a259-2d43-43a8-a537-3b794cd8df83
RJD2,1a120ec5-35b3-4f3e-aa49-7201550d9feb
ROBERT BLUE MOON,fe6a4de1-9815-4e2c-9b6f-2fa3ed0cdcc9
ROBOCOBRA QUARTET,6cd83f02-ced2-4828-a0eb-98d97bd70ea1
ROCKFAM LAME-A,e74a4483-4335-45a5-8a4b-8a9795218e47
ROCKY RIVERA,efc25018-298b-49d2-9835-7e0f8c82dff8
RODNEY P,709f7f91-5b06-4e8b-98f6-ac74bc2d428e
RON BROWZ,4395052a-9b7f-447b-ae9f-6753cc0501d9
ROYAL,1f5cc55a-c964-4993-a6f7-5b76abe7c4cb
ROYALE,3c16f2a2-87d3-4603-bac8-86e922346a17
RUBY IBARRA,b4eed615-abb4-4ba8-bb74-ba649a881f6a
RUSHDEN & DIAMONDS,31cd299a-a4d9-4bf1-9f89-d3630b1c2057
RYAN STINSON,0d041170-c997-4c0f-aa91-9f5bbe6af7ef
SABRINA JOHNSTON,2ca8157a-7de6-4a62-8e62-5e669e2daace
